   1:				; TRACKER Version 1.2
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	00AA          	POSMARKSYM equ	$aa
   7:     -	008F          	SETSYM 	equ	$8f
   8:     -	0058          	CURSYM 	equ	'X'
   9:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  10:				
  11:     -	0008          	KCURLEFT	equ 8
  12:     -	0009          	KCURRIGHT	equ 9
  13:     -	005B          	KCURUP		equ 91
  14:     -	000A          	KCURDOWN	equ 10
  15:				
  16:     -	4467          	@DSPLY		equ	$4467
  17:     -	402D          	@EXIT		equ	$402d
  18:     -	002B          	@KBD    	equ 	$002b 
  19:     -	0049          	@KEY    	equ 	$0049 
  20:     -	0033          	@DSP    	equ 	$0033
  21:				
  22:     -	8000  53      	stopped: ascii   'S'
  23:     -	8001  50      	playing: ascii   'P'
  24:     -	8002  46      	free: 	 ascii   'F'
  25:     -	8003  54      	tracked: ascii   'T'
  26:				
  27:				
  28:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.3 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
 417:     -	8D0E          	chgridres1: 
 418: 1732+13	8D0E  325088  		ld (gridres),a
 419:					
 420: 1745+7	8D11  FE01    		cp a,1
 421: 1752+7+5	8D13  2008    		jr nz, gridres2
 422: 1759+7	8D15  3EFF    		ld a,11111111b
 423: 1766+13	8D17  325188  		ld (quantpat), a	
 424: 1779+10	8D1A  C3F18C  		jp cont
 425:					
 426:     -	8D1D          	gridres2:
 427: 1789+7	8D1D  FE02    		cp a,2
 428: 1796+7+5	8D1F  2008    		jr nz, gridres4
 429: 1803+7	8D21  3EFE    		ld a,11111110b
 430: 1810+13	8D23  325188  		ld (quantpat), a	
 431: 1823+10	8D26  C3F18C  		jp cont
 432:				
 433:     -	8D29          	gridres4:
 434: 1833+7	8D29  FE04    		cp a,4
 435: 1840+7+5	8D2B  2008    		jr nz, gridres8
 436: 1847+7	8D2D  3EFC    		ld a,11111100b
 437: 1854+13	8D2F  325188  		ld (quantpat), a	
 438: 1867+10	8D32  C3F18C  		jp cont
 439:				
 440:     -	8D35          	gridres8:
 441: 1877+7	8D35  FE08    		cp a,8
 442: 1884+7+5	8D37  2008    		jr nz, gridres16
 443: 1891+7	8D39  3EF8    		ld a,11111000b
 444: 1898+13	8D3B  325188  		ld (quantpat), a	
 445: 1911+10	8D3E  C3F18C  		jp cont
 446:				
 447:     -	8D41          	gridres16:
 448: 1921+7	8D41  FE10    		cp a,16
 449: 1928+7+5	8D43  2008    		jr nz, gridres32
 450: 1935+7	8D45  3EF0    		ld a,11110000b
 451: 1942+13	8D47  325188  		ld (quantpat), a	
 452: 1955+10	8D4A  C3F18C  		jp cont
 453:				
 454:     -	8D4D          	gridres32:
 455: 1965+7	8D4D  FE20    		cp a,32
 456: 1972+10	8D4F  C2F18C  		jp nz, cont 
 457: 1982+7	8D52  3EE0    		ld a,11100000b
 458: 1989+13	8D54  325188  		ld (quantpat), a	
 459: 2002+10	8D57  C3F18C  		jp cont
 460:				
 461:				
 462:     -	8D5A          	chgnumbars:
 463: 2012+13	8D5A  3A4E88  		ld a,(numbars)
 464: 2025+4	8D5D  3D      		dec a 
 465: 2029+4	8D5E  3C      		inc a
 466: 2033+7	8D5F  E607    		and $07
 467: 2040+4	8D61  3C      		inc a	
 468: 2044+13	8D62  324E88  		ld (numbars),a
 469:				
 470: 2057+4	8D65  47      		ld b,a
 471: 2061+7	8D66  3E00    		ld a,0
 472:     -	8D68          	countticks:	
 473: 2068+7	8D68  C610    		add 16 
 474: 2075+8+5	8D6A  10FC    		djnz countticks
 475:				
 476: 2083+13	8D6C  324F88  		ld (numticks),a
 477: 2096+10	8D6F  C3F18C  		jp cont 
 478:				
 479:     -	8D72          	help:
 480:				
 481: 2106+10	8D72  21003C  		ld	hl,$3c00
 482: 2116+10	8D75  11013C  		ld	de,$3c00+1
 483: 2126+10	8D78  01FF03  		ld	bc,1024-1
 484: 2136+10	8D7B  3620    		ld	(hl),' '
 485: 2146+16+5	8D7D  EDB0    		ldir
 486:				
 487: 2162+10	8D7F  210484  		ld	hl,helpt
 488: 2172+10	8D82  11003C  		ld	de,$3c00
 489: 2182+10	8D85  010004  		ld	bc,1024 
 490: 2192+16+5	8D88  EDB0    		ldir
 491:				
 492: 2208+17	8D8A  CD4900  		call @KEY
 493:					
 494: 2225+10	8D8D  C37A8B  		jp main2
 495:				
 496:     -	8D90          	load:
 497: 2235+10	8D90  C39E8B  		jp loop 
 498:				
 499:     -	8D93          	save:
 500: 2245+10	8D93  C39E8B  		jp loop 
 501:					
 502:     -	8D96          	quit:
 503: 2255+17	8D96  CD2D40  		call @EXIT
 504:					
 505:     -	8D99          	nextbar:
 506: 2272+13	8D99  3A4788  		ld a,(cursorx)
 507: 2285+10	8D9C  215088  		ld hl,gridres
 508: 2295+7	8D9F  46      		ld b,(hl)
 509: 2302+4	8DA0  80      		add a,b
 510: 2306+7	8DA1  FE40    		cp 64
 511: 2313+10	8DA3  D2F18C  		jp nc, cont
 512: 2323+13	8DA6  324788  		ld (cursorx),a
 513: 2336+10	8DA9  21588B  		ld hl,memcursorx 
 514: 2346+7	8DAC  77      		ld (hl),a
 515: 2353+10	8DAD  C3F18C  		jp cont
 516:				
 517:     -	8DB0          	prevbar:
 518: 2363+13	8DB0  3A4788  		ld a,(cursorx)
 519: 2376+10	8DB3  215088  		ld hl,gridres
 520: 2386+7	8DB6  46      		ld b,(hl)
 521: 2393+4	8DB7  90      		sub a,b
 522: 2397+10	8DB8  DAF18C  		jp c, cont
 523: 2407+13	8DBB  324788  		ld (cursorx),a
 524: 2420+10	8DBE  21588B  		ld hl,memcursorx 
 525: 2430+7	8DC1  77      		ld (hl),a
 526: 2437+10	8DC2  C3F18C  		jp cont
 527:				
 528:				setbar1x macro
 529:					ld (cursorx), a
 530:					ld hl,memcursorx 
 531:					ld (hl),a
 532:				
 533:					ld a, (cursory)
 534:					cp 9
 535:					jp c,cont
 536:					; else change y cursor 
 537:					sub 7 
 538:					ld (cursory),a
 539:					
 540:					ld a,(memcursory) 
 541:					sub 6
 542:					ld (memcursory),a
 543:				
 544:					jp cont
 545:					endm
 546:				
 547:				
 548:				setbar2x macro
 549:					ld (cursorx), a
 550:					ld hl,memcursorx 
 551:					ld (hl),a
 552:				
 553:					ld a, (cursory)
 554:					cp 10
 555:					jp nc,cont
 556:					; else change y cursor 
 557:					add 7 
 558:					ld (cursory),a
 559:					
 560:					ld a,(memcursory) 
 561:					add 6
 562:					ld (memcursory),a
 563:				
 564:					jp cont
 565:					endm 
 566:				
 567:     -	8DC5          	bar1:
 568: 2447+7	8DC5  3E00    		ld a,0
 569: 2454+123	8DC7  32478821		setbar1x 
	              588B773A
	              4888FE09
	              DAF18CD6
	              07324888
	              3A598BD6
	              0632598B
	              C3F18C
 570:					
 571:     -	8DE6          	bar2:	
 572: 2577+7	8DE6  3E10    		ld a,16
 573: 2584+123	8DE8  32478821		setbar1x 
	              588B773A
	              4888FE09
	              DAF18CD6
	              07324888
	              3A598BD6
	              0632598B
	              C3F18C
 574:				
 575:     -	8E07          	bar3:
 576: 2707+7	8E07  3E20    		ld a,32
 577: 2714+123	8E09  32478821		setbar1x 
	              588B773A
	              4888FE09
	              DAF18CD6
	              07324888
	              3A598BD6
	              0632598B
	              C3F18C
 578:				
 579:     -	8E28          	bar4:
 580: 2837+7	8E28  3E30    		ld a,48
 581: 2844+123	8E2A  32478821		setbar1x 
	              588B773A
	              4888FE09
	              DAF18CD6
	              07324888
	              3A598BD6
	              0632598B
	              C3F18C
 582:				
 583:     -	8E49          	bar5:
 584: 2967+7	8E49  3E00    		ld a,0
 585: 2974+123	8E4B  32478821		setbar2x 
	              588B773A
	              4888FE0A
	              D2F18CC6
	              07324888
	              3A598BC6
	              0632598B
	              C3F18C
 586:				
 587:     -	8E6A          	bar6:
 588: 3097+7	8E6A  3E10    		ld a,16
 589: 3104+123	8E6C  32478821		setbar2x
	              588B773A
	              4888FE0A
	              D2F18CC6
	              07324888
	              3A598BC6
	              0632598B
	              C3F18C
 590:					
 591:     -	8E8B          	bar7:
 592: 3227+7	8E8B  3E20    		ld a,32
 593: 3234+123	8E8D  32478821		setbar2x
	              588B773A
	              4888FE0A
	              D2F18CC6
	              07324888
	              3A598BC6
	              0632598B
	              C3F18C
 594:					
 595:     -	8EAC          	bar8:
 596: 3357+7	8EAC  3E30    		ld a,48
 597: 3364+123	8EAE  32478821		setbar2x 
	              588B773A
	              4888FE0A
	              D2F18CC6
	              07324888
	              3A598BC6
	              0632598B
	              C3F18C
 598:				
 599:     -	8ECD          	faster:
 600: 3487+13	8ECD  3A4D88  		ld a,(tempo)
 601: 3500+7	8ED0  FE01    		cp 1 
 602: 3507+10	8ED2  CAF18C  		jp z,cont
 603:					
 604: 3517+4	8ED5  3D      		dec a
 605: 3521+4	8ED6  4F      		ld c,a
 606: 3525+13	8ED7  324D88  		ld (tempo),a
 607: 3538+7	8EDA  3E00    		ld a,0
 608: 3545+10	8EDC  214C88  		ld hl,delayc
 609: 3555+10	8EDF  3600    		ld (hl),0
 610: 3565+17	8EE1  CD8991  		call showtempo
 611: 3582+10	8EE4  C3F18C  		jp cont
 612:				
 613:     -	8EE7          	faster1:
 614: 3592+13	8EE7  3A4D88  		ld a,(tempo)
 615: 3605+7	8EEA  FE11    		cp $11
 616: 3612+10	8EEC  DAF18C  		jp c,cont
 617:					
 618: 3622+7	8EEF  D610    		sub $10
 619: 3629+4	8EF1  4F      		ld c,a
 620: 3633+13	8EF2  324D88  		ld (tempo),a
 621: 3646+7	8EF5  3E00    		ld a,0
 622: 3653+10	8EF7  214C88  		ld hl,delayc
 623: 3663+10	8EFA  3600    		ld (hl),0
 624: 3673+17	8EFC  CD8991  		call showtempo
 625: 3690+10	8EFF  C3F18C  		jp cont
 626:					
 627:     -	8F02          	slower:
 628: 3700+13	8F02  3A4D88  		ld a,(tempo)
 629: 3713+7	8F05  FEFF    		cp a,255
 630: 3720+10	8F07  CAF18C  		jp z,cont
 631:					
 632: 3730+4	8F0A  3C      		inc a
 633: 3734+4	8F0B  4F      		ld c,a
 634: 3738+13	8F0C  324D88  		ld (tempo),a
 635: 3751+7	8F0F  3E00    		ld a,0
 636: 3758+10	8F11  214C88  		ld hl,delayc
 637: 3768+10	8F14  3600    		ld (hl),0
 638:				
 639: 3778+17	8F16  CD8991  		call showtempo
 640: 3795+10	8F19  C3F18C  		jp cont	
 641:				
 642:     -	8F1C          	slower1:
 643: 3805+13	8F1C  3A4D88  		ld a,(tempo)
 644: 3818+7	8F1F  FEF0    		cp a,$f0
 645: 3825+10	8F21  D2F18C  		jp nc,cont
 646:					
 647: 3835+7	8F24  C610    		add $10
 648: 3842+4	8F26  4F      		ld c,a
 649: 3846+13	8F27  324D88  		ld (tempo),a
 650: 3859+7	8F2A  3E00    		ld a,0
 651: 3866+10	8F2C  214C88  		ld hl,delayc
 652: 3876+10	8F2F  3600    		ld (hl),0
 653:				
 654: 3886+17	8F31  CD8991  		call showtempo
 655: 3903+10	8F34  C3F18C  		jp cont	
 656:				
 657:				testsoundx macro 
 658:					call gettrackdrum
 659:					ld b,a
 660:					
 661:					ld a,$90+9
 662:					out (8),a
 663:				  
 664:					call short_delay
 665:				
 666:					ld a,b
 667:					out (8),a 
 668:				  
 669:					call short_delay  
 670:				  
 671:					ld a,127
 672:					out (8),a
 673:				  
 674:					endm 
 675:				
 676:     -	8F37          	instrup:
 677: 3913+17	8F37  CDA291  		call gettrackdrum
 678: 3930+4	8F3A  3C      		inc a 
 679: 3934+7	8F3B  77      		ld (hl), a
 680: 3941+10	8F3C  C3F18C  		jp cont 
 681:				
 682:     -	8F3F          	instrdown:
 683: 3951+17	8F3F  CDA291  		call gettrackdrum
 684: 3968+4	8F42  3D      		dec a 
 685: 3972+7	8F43  77      		ld (hl), a
 686: 3979+10	8F44  C3F18C  		jp cont
 687:				
 688:				restorecellx macro 
 689:					ld a,(memcursorx)
 690:					
 691:					ld hl,data
 692:					ld d,0
 693:					ld e,a
 694:					add hl,de	
 695:					ld a,(hl)
 696:					endm 
 697:				
 698:				setgridx macro
 699:				        local setpos1
 700:					call memcursor
 701:					ld (hl),SETSYM 
 702:					ld hl,lastcur
 703:					ld (hl),SETSYM 
 704:					endm 
 705:				
 706:				erasegridx macro
 707:				        local setpos1
 708:					call memcursor
 709:					ld a, (hl)
 710:					;;  erase
 711:					push hl
 712:					restorecellx 
 713:					pop hl
 714:					ld (hl),a
 715:					ld hl,lastcur
 716:					ld (hl),a 
 717:					endm 
 718:				
 719:				gettrackdrumx macro 
 720:					call gettracknr
 721:					dec a
 722:					ld hl,instracks
 723:					ld d,0
 724:					ld e,a
 725:					add hl, de 
 726:					ld a,(hl)
 727:					endm
 728:				
 729:				
 730:     -	8F47          	setgridandsound:
 731:					
 732: 3989+106	8F47  CDA29147		testsoundx
	              3E99D308
	              CD799278
	              D308CD79
	              923E7FD3
	              08
 733: 4095+47	8F5C  CDA09036		setgridx 
	              8F214488
	              368F
 734:				
 735: 4142+10	8F66  C3F18C  		jp cont 
 736:				
 737:     -	8F69          	setgridandsoundr:
 738:					
 739: 4152+106	8F69  CDA29147		testsoundx
	              3E99D308
	              CD799278
	              D308CD79
	              923E7FD3
	              08
 740: 4258+47	8F7E  CDA09036		setgridx 
	              8F214488
	              368F
 741:				
 742: 4305+10	8F88  C9      		ret
 743:					
 744:     -	8F89          	setgrid:
 745:					
 746: 4315+47	8F89  CDA09036		setgridx 
	              8F214488
	              368F
 747: 4362+10	8F93  C3F18C  		jp cont
 748:				
 749:     -	8F96          	setgridr:
 750:					
 751: 4372+47	8F96  CDA09036		setgridx 
	              8F214488
	              368F
 752: 4419+10	8FA0  C9      		ret
 753:				
 754:     -	8FA1          	erasegrid:
 755:					
 756: 4429+121	8FA1  CDA0907E		erasegridx 
	              E53A588B
	              21C48016
	              005F197E
	              E1772144
	              8877
 757: 4550+10	8FB7  C3F18C  		jp cont
 758:				
 759:     -	8FBA          	erasegridr:
 760:					
 761: 4560+121	8FBA  CDA0907E		erasegridx 
	              E53A588B
	              21C48016
	              005F197E
	              E1772144
	              8877
 762: 4681+10	8FD0  C9      		ret 
 763:				
 764:     -	8FD1          	startstop:
 765: 4691+13	8FD1  3A4A88  		ld a,(status)
 766: 4704+7	8FD4  EE01    		xor 1
 767: 4711+13	8FD6  324A88  		ld (status), a
 768: 4724+4	8FD9  B7      		or a
 769: 4728+7+5	8FDA  200E    		jr nz, showplay
 770:					
 771: 4735+10	8FDC  117C3C  		ld de,$3c00 + 64 + 60
 772: 4745+10	8FDF  210080  		ld hl,stopped 
 773: 4755+10	8FE2  010100  		ld bc,1 
 774: 4765+16+5	8FE5  EDB0    		ldir
 775: 4781+10	8FE7  C3F18C  		jp cont 
 776:     -	8FEA          	showplay:
 777: 4791+10	8FEA  117C3C  		ld de,$3c00 + 64 + 60
 778: 4801+10	8FED  210180  		ld hl,playing  
 779: 4811+10	8FF0  010100  		ld bc,1
 780: 4821+16+5	8FF3  EDB0    		ldir
 781: 4837+10	8FF5  C3F18C  		jp cont 
 782:				
 783:     -	8FF8          	trackstatus:
 784: 4847+13	8FF8  3A4B88  		ld a,(track)
 785: 4860+7	8FFB  EE01    		xor 1
 786: 4867+13	8FFD  324B88  		ld (track), a
 787: 4880+4	9000  B7      		or a
 788: 4884+7+5	9001  200E    		jr nz, showtrackstatus
 789:					
 790: 4891+10	9003  117E3C  		ld de,$3c00 + 64 + 62
 791: 4901+10	9006  210280  		ld hl,free 
 792: 4911+10	9009  010100  		ld bc,1
 793: 4921+16+5	900C  EDB0    		ldir
 794: 4937+10	900E  C3F18C  		jp cont
 795:					
 796:     -	9011          	showtrackstatus:	
 797: 4947+10	9011  117E3C  		ld de,$3c00 + 64 + 62
 798: 4957+10	9014  210380  		ld hl,tracked   
 799: 4967+10	9017  010100  		ld bc,1
 800: 4977+16+5	901A  EDB0    		ldir
 801: 4993+10	901C  C3F18C  		jp cont 
 802:				
 803:				
 804:     -	901F          	left:	
 805: 5003+13	901F  3A4788  		ld a,(cursorx)
 806: 5016+7	9022  FE00    		cp 0
 807: 5023+10	9024  CAF18C  		jp z, cont
 808: 5033+4	9027  3D      		dec a	
 809: 5037+13	9028  324788  		ld (cursorx),a
 810: 5050+10	902B  21588B  		ld hl,memcursorx 
 811: 5060+7	902E  77      		ld (hl),a
 812: 5067+10	902F  C3F18C  		jp cont
 813:     -	9032          	right:
 814: 5077+13	9032  3A4788  		ld a,(cursorx)
 815: 5090+7	9035  FE3F    		cp 63
 816: 5097+10	9037  CAF18C  		jp z, cont
 817: 5107+4	903A  3C      		inc a
 818: 5111+13	903B  324788  		ld (cursorx),a
 819: 5124+10	903E  21588B  		ld hl,memcursorx 
 820: 5134+7	9041  77      		ld (hl),a
 821: 5141+10	9042  C3F18C  		jp cont
 822:     -	9045          	up:
 823: 5151+13	9045  3A4888  		ld a,(cursory)
 824: 5164+7	9048  FE03    		cp 3
 825: 5171+10	904A  CAF18C  		jp z, cont
 826: 5181+7	904D  FE0A    		cp 10
 827: 5188+7+5	904F  2004    		jr nz,up1
 828: 5195+7	9051  3E08    		ld a,8
 829: 5202+12	9053  1801    		jr up2
 830:     -	9055          	up1:	 
 831: 5214+4	9055  3D      		dec a
 832:				
 833:     -	9056          	up2:	
 834: 5218+13	9056  324888  		ld (cursory),a
 835:				
 836: 5231+10	9059  21598B  		ld hl,memcursory
 837: 5241+7	905C  7E      		ld a,(hl)
 838: 5248+4	905D  3D      		dec a
 839: 5252+7	905E  77      		ld (hl),a 
 840: 5259+10	905F  C3F18C  		jp cont
 841:				
 842:     -	9062          	down:
 843: 5269+13	9062  3A4888  		ld a,(cursory)
 844: 5282+7	9065  FE0F    		cp 15
 845: 5289+10	9067  CAF18C  		jp z, cont
 846: 5299+7	906A  FE08    		cp 8
 847: 5306+7+5	906C  2004    		jr nz,down1
 848: 5313+7	906E  3E0A    		ld a,10
 849: 5320+12	9070  1801    		jr down2
 850:     -	9072          	down1:	
 851: 5332+4	9072  3C      		inc a
 852:     -	9073          	down2:	 
 853: 5336+13	9073  324888  		ld (cursory),a
 854:					
 855: 5349+10	9076  21598B  		ld hl,memcursory 
 856: 5359+7	9079  7E      		ld a,(hl)
 857: 5366+4	907A  3C      		inc a
 858: 5370+7	907B  77      		ld (hl),a
 859: 5377+10	907C  C3F18C  		jp cont
 860:				
 861:					
 862:     -	907F          	cursor:
 863: 5387+13	907F  3A4988  		ld a,(blink)
 864: 5400+4	9082  3C      		inc a
 865: 5404+13	9083  324988  		ld (blink),a
 866: 5417+10	9086  21003C  		ld hl,$3c00
 867: 5427+13	9089  3A4788  		ld a,(cursorx)
 868: 5440+4	908C  B7      		or a
 869: 5444+7+5	908D  2804    		jr z, moveyup
 870: 5451+4	908F  47      		ld b,a
 871:     -	9090          	movex:	
 872: 5455+6	9090  23      		inc hl 
 873: 5461+8+5	9091  10FD    		djnz movex
 874:     -	9093          	moveyup:	
 875: 5469+13	9093  3A4888  		ld a,(cursory)
 876: 5482+4	9096  B7      		or a
 877: 5486+5+6	9097  C8      		ret z
 878: 5491+4	9098  47      		ld b,a
 879: 5495+10	9099  114000  		ld de,64
 880:     -	909C          	movey:
 881: 5505+11	909C  19      		add hl,de 
 882: 5516+8+5	909D  10FD    		djnz movey
 883: 5524+10	909F  C9      		ret 
 884:				
 885:     -	90A0          	memcursor:
 886: 5534+10	90A0  215288  		ld hl,tracks1
 887: 5544+13	90A3  3A588B  		ld a,(memcursorx)
 888: 5557+4	90A6  B7      		or a
 889: 5561+7+5	90A7  2804    		jr z, mmoveyup
 890: 5568+4	90A9  47      		ld b,a
 891:     -	90AA          	mmovex:	
 892: 5572+6	90AA  23      		inc hl 
 893: 5578+8+5	90AB  10FD    		djnz mmovex
 894:     -	90AD          	mmoveyup:	
 895: 5586+13	90AD  3A598B  		ld a,(memcursory)
 896: 5599+4	90B0  B7      		or a
 897: 5603+5+6	90B1  C8      		ret z
 898: 5608+4	90B2  47      		ld b,a
 899: 5612+10	90B3  114000  		ld de,64
 900:     -	90B6          	mmovey:
 901: 5622+11	90B6  19      		add hl,de 
 902: 5633+8+5	90B7  10FD    		djnz mmovey
 903: 5641+10	90B9  C9      		ret 
 904:				
 905:					
 906: 5651+10	90BA  010000  	dly.01:	ld	bc,d10000th
 907:     -	0000          		sett	0
 908:    0+6	90BD  0B      	dly:	dec	bc
 909:    6+4	90BE  78      		ld	a,b
 910:   10+4	90BF  B1      		or	c
 911:   14+10	90C0  C2BD90  		jp	nz,dly
 912:   24+10	90C3  C9      		ret
 913:				
 914:				
 915:     -	90C4          	nextnote:
 916:				
 917:   34+13	90C4  3A5B8B  		ld a,(qtrackpos)
 918:   47+4	90C7  3C      		inc a
 919:   51+4	90C8  47      		ld b,a
 920:					
 921:   55+13	90C9  3A4F88  		ld a,(numticks)
 922:   68+4	90CC  B8      		cp b
 923:   72+4	90CD  78      		ld a,b
 924:   76+7+5	90CE  2002    		jr nz,nextnote0
 925:				
 926:					; max tick number reached, set to 0
 927:   83+7	90D0  3E00    		ld a, 0
 928:				
 929:     -	90D2          	nextnote0:
 930:   90+13	90D2  325B8B  		ld (qtrackpos),a
 931:				
 932:  103+4	90D5  47      		ld b, a
 933:  107+13	90D6  3A5188  		ld a, (quantpat)
 934:  120+4	90D9  A0      		and b
 935:  124+13	90DA  325A8B  		ld (trackpos),a
 936:				
 937:  137+4	90DD  B8      		cp b
 938:  141+7+5	90DE  2808    		jr z, nextnote1
 939:				
 940:					;; ENTER sample keyboard; this one makes noise,
 941:					;; ONLY sample when (qtrackpos) = (trackpos)
 942:				
 943:  148+20	90E0  3A4038E6		keydown k_enter 
	              01
 944:  168+10+7	90E5  C4698F  		call nz,setgridandsoundr
 945:				
 946:     -	90E8          	nextnote1:
 947:				
 948:					;; sample keyboard
 949:				
 950:  178+20	90E8  3A4038E6		keydown k_space 
	              80
 951:  198+10+7	90ED  C4968F  		call nz,setgridr
 952:				
 953:  208+20	90F0  3A4038E6		keydown k_clear
	              02
 954:  228+10+7	90F5  C4BA8F  		call nz,erasegridr
 955:				
 956:  238+13	90F8  3A5A8B  		ld a, (trackpos)
 957:				
 958:  251+8	90FB  CB7F    		bit 7,a
 959:  259+5+6	90FD  C8      		ret z
 960:					
 961:  264+7	90FE  3E00    		ld a,0
 962:  271+13	9100  325B8B  		ld (qtrackpos),a
 963:  284+13	9103  325A8B  		ld (trackpos),a
 964:					
 965:  297+10	9106  C9      		ret
 966:				
 967:     -	9107          	showplaycursor:
 968:					
 969:  307+10	9107  218480  		ld	hl,title+2*64 
 970:  317+10	910A  11803C  		ld	de,$3c00+2*64 
 971:  327+10	910D  014000  		ld	bc,64 
 972:  337+16+5	9110  EDB0    		ldir
 973:				
 974:  353+10	9112  214482  		ld	hl,title+9*64 
 975:  363+10	9115  11403E  		ld	de,$3c00+9*64 
 976:  373+10	9118  014000  		ld	bc,64 
 977:  383+16+5	911B  EDB0    		ldir
 978:				
 979:  399+13	911D  3A5B8B  		ld a,(qtrackpos)
 980:					
 981:  412+10	9120  21803C  		ld hl,$3c00+2*64
 982:  422+4	9123  5F      		ld e,a
 983:  426+7	9124  1600    		ld d,0 
 984:  433+11	9126  19      		add hl,de
 985:				
 986:  444+8	9127  CB77    		bit 6,a
 987:  452+7+5	9129  2003    		jr nz,showcurtrack2
 988:					
 989:  459+10	912B  36AA    		ld (hl),POSMARKSYM
 990:  469+10	912D  C9      		ret
 991:     -	912E          	showcurtrack2:
 992:  479+10	912E  118001  		ld de,6*64
 993:  489+11	9131  19      		add hl,de
 994:  500+10	9132  36AA    		ld (hl),POSMARKSYM
 995:  510+10	9134  C9      		ret
 996:					
 997:					
 998:     -	0000          	d10000th	equ	1774080 / t($) / 10000
 999:				
1000:					  
1001:     -	9135          	screenupdate:
1002:					
1003:					;;  swap in track 1 
1004:  520+10	9135  215288  		ld	hl,tracks1	
1005:  530+10	9138  11C03C  		ld	de,$3c00+3*64 
1006:  540+10	913B  018001  		ld	bc,6*64
1007:  550+16+5	913E  EDB0    		ldir
1008:				
1009:					;;  swap in track 1 
1010:  566+10	9140  21D289  		ld	hl,tracks2 
1011:  576+10	9143  11803E  		ld	de,$3c00+10*64 
1012:  586+10	9146  018001  		ld	bc,6*64
1013:  596+16+5	9149  EDB0    		ldir
1014:				
1015:  612+10	914B  C9      		ret
1016:				
1017:     -	914C          	showcursor:
1018:				
1019:  622+16	914C  2A4588  		ld hl,(lastcurpos)
1020:  638+13	914F  3A4488  		ld a,(lastcur)
1021:  651+7	9152  77      		ld (hl),a
1022:  658+17	9153  CD7F90  		call cursor
1023:  675+16	9156  224588  		ld (lastcurpos),hl
1024:  691+7	9159  7E      		ld a,(hl)
1025:  698+13	915A  324488  		ld (lastcur),a
1026:					
1027:  711+13	915D  3A4988  		ld a,(blink)
1028:  724+7	9160  FE7F    		cp a,127
1029:  731+7+5	9162  3803    		jr c,cur2
1030:  738+10	9164  3658    		ld (hl), CURSYM 
1031:  748+10	9166  C9      		ret 
1032:				
1033:     -	9167          	cur2:
1034:  758+11	9167  E5      		push hl
1035:  769+52	9168  3A588B21		restorecellx
	              C4801600
	              5F197E
1036:  821+10	9173  E1      		pop hl 
1037:  831+10	9174  C9      		ret
1038:					
1039:					
1040:     -	9175          	byte2ascii: 			; input c, output de ASCII 
1041:  841+4	9175  79      	   ld a, c
1042:  845+4	9176  1F      	   rra
1043:  849+4	9177  1F      	   rra
1044:  853+4	9178  1F      	   rra
1045:  857+4	9179  1F      	   rra
1046:  861+17	917A  CD7F91  	   call convnibble 
1047:  878+4	917D  57      	   ld d, a	
1048:  882+4	917E  79      	   ld  a,c
1049:     -	917F          	convnibble:
1050:  886+7	917F  E60F    	   and  $0F
1051:  893+7	9181  C690    	   add  a,$90
1052:  900+4	9183  27      	   daa
1053:  904+7	9184  CE40    	   adc  a,$40
1054:  911+4	9186  27      	   daa
1055:  915+4	9187  5F      	   ld e, a	
1056:  919+10	9188  C9      	   ret
1057:				
1058:     -	9189          	showtempo:
1059:  929+13	9189  3A4D88  		ld a,(tempo)
1060:  942+4	918C  4F      		ld c,a 
1061:  946+10	918D  21503C  		ld hl,$3c00+64+16
1062:  956+17	9190  CD7591  		call byte2ascii
1063:  973+7	9193  72      		ld (hl),d
1064:  980+6	9194  23      		inc hl
1065:  986+7	9195  73      		ld (hl),e
1066:  993+10	9196  C9      		ret
1067:				
1068:     -	9197          	gettracknr:
1069: 1003+13	9197  3A598B  		ld a,(memcursory)
1070: 1016+7	919A  C601    		add 1
1071: 1023+7	919C  FE07    		cp 7
1072: 1030+5+6	919E  D8      		ret c
1073: 1035+7	919F  D606    		sub 6
1074: 1042+10	91A1  C9      		ret
1075:				
1076:				
1077:				
1078:     -	91A2          	gettrackdrum:
1079: 1052+60	91A2  CD97913D		gettrackdrumx
	              21528B16
	              005F197E
1080: 1112+10	91AE  C9      		ret
1081:				
1082:     -	91AF          	gettrackdrumreg: ; input: e register, starting at 0
1083: 1122+10	91AF  21528B  		ld hl,instracks
1084: 1132+7	91B2  1600    		ld d,0
1085: 1139+11	91B4  19      		add hl, de 
1086: 1150+7	91B5  46      		ld b,(hl)
1087: 1157+10	91B6  C9      		ret
1088:				
1089:     -	91B7          	showtrackdrum:
1090: 1167+17	91B7  CDA291  		call gettrackdrum
1091: 1184+4	91BA  4F      		ld c, a
1092: 1188+10	91BB  21613C  		ld hl,$3c00+64+33
1093: 1198+17	91BE  CD7591  		call byte2ascii
1094: 1215+7	91C1  72      		ld (hl),d
1095: 1222+6	91C2  23      		inc hl
