   1:				; TRACKER Version 1.5
   2:				; to do: mute tracks, patterns + song mode, save, load
   3:				
   4:				
   5:     -	8000          		org $8000
   6:				
   7:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   8:				
   9:     -	00AA          	POSMARKSYM equ	$aa
  10:     -	008F          	SETSYM 	equ	$8f
  11:     -	0058          	CURSYM 	equ	'X'
  12:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  13:				
  14:     -	0008          	KCURLEFT	equ 8
  15:     -	0009          	KCURRIGHT	equ 9
  16:     -	005B          	KCURUP		equ 91
  17:     -	000A          	KCURDOWN	equ 10
  18:				
  19:     -	4467          	@DSPLY		equ	$4467
  20:     -	402D          	@EXIT		equ	$402d
  21:     -	002B          	@KBD    	equ 	$002b 
  22:     -	0049          	@KEY    	equ 	$0049 
  23:     -	0033          	@DSP    	equ 	$0033
  24:				
  25:     -	8000  53      	stopped: ascii   'S'
  26:     -	8001  50      	playing: ascii   'P'
  27:     -	8002  46      	free: 	 ascii   'F'
  28:     -	8003  54      	tracked: ascii   'T'
  29:				
  30:				
  31:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 TRACKER  V1.5 - (C) 2024-2025 BY LAMBDAMIKEL *****'
	              2A204D49
 406: 1513+10	8FEC  CA5093  		jp z,instrumentdown
 407:				
 408: 1523+7	8FEF  FE49    		cp 'I'
 409: 1530+10	8FF1  CA3F93  		jp z,instrumentup
 410:				
 411: 1540+7	8FF4  FE4A    		cp 'J'
 412: 1547+10	8FF6  CA6B93  		jp z,velocitydown
 413:				
 414: 1557+7	8FF9  FE4B    		cp 'K'
 415: 1564+10	8FFB  CA6193  		jp z,velocityup
 416:				
 417: 1574+7	8FFE  FE5B    		cp KCURUP 
 418: 1581+10	9000  CA5B91  		jp z,nextbar
 419:				
 420: 1591+7	9003  FE0A    		cp KCURDOWN 
 421: 1598+10	9005  CA7291  		jp z,prevbar
 422:				
 423: 1608+7	9008  FE31    		cp '1'
 424: 1615+10	900A  CA8791  		jp z,bar1
 425:				
 426: 1625+7	900D  FE32    		cp '2'
 427: 1632+10	900F  CAA891  		jp z,bar2
 428:				
 429: 1642+7	9012  FE33    		cp '3'
 430: 1649+10	9014  CAC991  		jp z,bar3
 431:				
 432: 1659+7	9017  FE34    		cp '4'
 433: 1666+10	9019  CAEA91  		jp z,bar4
 434:				
 435: 1676+7	901C  FE35    		cp '5'
 436: 1683+10	901E  CA0B92  		jp z,bar5
 437:				
 438: 1693+7	9021  FE36    		cp '6'
 439: 1700+10	9023  CA2C92  		jp z,bar6
 440:				
 441: 1710+7	9026  FE37    		cp '7'
 442: 1717+10	9028  CA4D92  		jp z,bar7
 443:				
 444: 1727+7	902B  FE38    		cp '8'
 445: 1734+10	902D  CA6E92  		jp z,bar8
 446:				
 447: 1744+7	9030  FE51    		cp 'Q'
 448: 1751+10	9032  CA5891  		jp z,quit
 449:				
 450: 1761+7	9035  FE48    		cp 'H'
 451: 1768+10	9037  CA3491  		jp z,help
 452:				
 453: 1778+7	903A  FE4C    		cp 'L'
 454: 1785+10	903C  CA5291  		jp z,load
 455:				
 456: 1795+7	903F  FE53    		cp 'S'
 457: 1802+10	9041  CA5591  		jp z,save
 458:				
 459: 1812+7	9044  FE47    		cp 'G'
 460: 1819+10	9046  CA8890  		jp z,chgridres
 461:				
 462: 1829+7	9049  FE42    		cp 'B'
 463: 1836+10	904B  CADF90  		jp z,chgnumbars 
 464:				
 465: 1846+7	904E  FE21    		cp '!'
 466: 1853+10	9050  CAF992  		jp z,midipanic
 467:				
 468: 1863+7	9053  FE2A    		cp '*'
 469: 1870+10	9055  CA7990  		jp z,chggatelength
 470:				
 471:				
 472: 1880+10	9058  C3D18E  		jp loop 
 473:					
 474:					;;  do a screen update after keypress and continue 
 475:     -	905B          	cont:
 476: 1890+17	905B  CD5F96  		call screenupdate
 477: 1907+17	905E  CD5397  		call showtrack
 478: 1924+17	9061  CD1D97  		call showtrackdrum
 479: 1941+17	9064  CD2B97  		call showtrackchannel
 480: 1958+17	9067  CD3797  		call showtrackinstrument
 481: 1975+17	906A  CD4597  		call showtrackvelocity 
 482: 1992+17	906D  CDDB98  		call showgridres
 483: 2009+17	9070  CDF798  		call showbars
 484: 2026+17	9073  CDE998  		call showgate		
 485:					
 486: 2043+10	9076  C3D18E  		jp loop
 487:					
 488:     -	9079          	chggatelength:
 489: 2053+17	9079  CDF396  		call gettrackgate
 490: 2070+8	907C  CB27    		sla a 
 491: 2078+7	907E  E61F    		and $1f
 492: 2085+7+5	9080  2002    		jr nz,chggatelength1
 493: 2092+7	9082  3E01    		ld a,1
 494:					
 495:     -	9084          	chggatelength1:
 496: 2099+7	9084  77      		ld (hl), a
 497: 2106+10	9085  C35B90  		jp cont
 498:					
 499:     -	9088          	chgridres:
 500: 2116+13	9088  3A5088  		ld a,(gridres)
 501: 2129+8	908B  CB27    		sla a 
 502: 2137+7	908D  E61F    		and $1f
 503: 2144+7+5	908F  2002    		jr nz,chgridres1
 504: 2151+7	9091  3E01    		ld a,1
 505:					
 506:     -	9093          	chgridres1: 
 507: 2158+13	9093  325088  		ld (gridres),a
 508:					
 509: 2171+7	9096  FE01    		cp a,1
 510: 2178+7+5	9098  2008    		jr nz, gridres2
 511: 2185+7	909A  3EFF    		ld a,11111111b
 512: 2192+13	909C  325688  		ld (quantpat), a	
 513: 2205+10	909F  C35B90  		jp cont
 514:					
 515:     -	90A2          	gridres2:
 516: 2215+7	90A2  FE02    		cp a,2
 517: 2222+7+5	90A4  2008    		jr nz, gridres4
 518: 2229+7	90A6  3EFE    		ld a,11111110b
 519: 2236+13	90A8  325688  		ld (quantpat), a	
 520: 2249+10	90AB  C35B90  		jp cont
 521:				
 522:     -	90AE          	gridres4:
 523: 2259+7	90AE  FE04    		cp a,4
 524: 2266+7+5	90B0  2008    		jr nz, gridres8
 525: 2273+7	90B2  3EFC    		ld a,11111100b
 526: 2280+13	90B4  325688  		ld (quantpat), a	
 527: 2293+10	90B7  C35B90  		jp cont
 528:				
 529:     -	90BA          	gridres8:
 530: 2303+7	90BA  FE08    		cp a,8
 531: 2310+7+5	90BC  2008    		jr nz, gridres16
 532: 2317+7	90BE  3EF8    		ld a,11111000b
 533: 2324+13	90C0  325688  		ld (quantpat), a	
 534: 2337+10	90C3  C35B90  		jp cont
 535:				
 536:     -	90C6          	gridres16:
 537: 2347+7	90C6  FE10    		cp a,16
 538: 2354+7+5	90C8  2008    		jr nz, gridres32
 539: 2361+7	90CA  3EF0    		ld a,11110000b
 540: 2368+13	90CC  325688  		ld (quantpat), a	
 541: 2381+10	90CF  C35B90  		jp cont
 542:				
 543:     -	90D2          	gridres32:
 544: 2391+7	90D2  FE20    		cp a,32
 545: 2398+10	90D4  C25B90  		jp nz, cont 
 546: 2408+7	90D7  3EE0    		ld a,11100000b
 547: 2415+13	90D9  325688  		ld (quantpat), a	
 548: 2428+10	90DC  C35B90  		jp cont
 549:				
 550:				
 551:     -	90DF          	chgnumbars:
 552: 2438+13	90DF  3A4E88  		ld a,(numbars)
 553: 2451+4	90E2  3D      		dec a 
 554: 2455+4	90E3  3C      		inc a
 555: 2459+7	90E4  E607    		and $07
 556: 2466+4	90E6  3C      		inc a	
 557: 2470+13	90E7  324E88  		ld (numbars),a
 558:				
 559: 2483+4	90EA  47      		ld b,a
 560: 2487+7	90EB  3E00    		ld a,0
 561:     -	90ED          	countticks:	
 562: 2494+7	90ED  C610    		add 16 
 563: 2501+8+5	90EF  10FC    		djnz countticks
 564:				
 565: 2509+13	90F1  324F88  		ld (numticks),a
 566: 2522+10	90F4  C35B90  		jp cont
 567:				
 568:     -	90F7          	midiin:
 569:				
 570: 2532+11	90F7  DB09    		in a,(9)
 571: 2543+4	90F9  B7      		or a
 572: 2547+5+6	90FA  C8      		ret z
 573:				
 574:					;;  byte available
 575:				
 576: 2552+11	90FB  DB08    		in a,(8)
 577: 2563+8	90FD  CB7F    		bit 7,a
 578: 2571+7+5	90FF  201D    		jr nz, midicommand
 579:					
 580: 2578+4	9101  47      		ld b, a 
 581:					;; MIDI data byte
 582: 2582+13	9102  3A5188  		ld a, (midicount)
 583: 2595+4	9105  B7      		or a 
 584: 2599+5+6	9106  C8      		ret z
 585:				
 586:					;; note byte?
 587: 2604+7	9107  FE01    		cp 1
 588: 2611+7+5	9109  200C    		jr nz, velcheck
 589:				
 590: 2618+4	910B  78      		ld a, b 
 591: 2622+13	910C  325288  		ld (curnote), a
 592: 2635+7	910F  3E02    		ld a, 2 
 593: 2642+13	9111  325188  		ld (midicount), a
 594:				
 595: 2655+7	9114  3E00    		ld a, 0 
 596:				
 597: 2662+10	9116  C9      		ret
 598:				
 599:     -	9117          	velcheck:
 600: 2672+4	9117  78      		ld a, b
 601: 2676+13	9118  325388  		ld (curvelocity), a
 602:				
 603:					; signal message complete -> note / vel available
 604: 2689+7	911B  3E01    		ld a, 1
 605:				
 606: 2696+10	911D  C9      		ret 
 607:				
 608:     -	911E          	midicommand:	 
 609:				
 610: 2706+4	911E  47      		ld b, a 
 611: 2710+7	911F  3E00    		ld a, 0 
 612: 2717+13	9121  325188  		ld (midicount), a
 613:				
 614: 2730+4	9124  78      		ld a, b
 615:					;; note on? 
 616: 2734+7	9125  FE90    		cp $90 
 617: 2741+7+5	9127  2803    		jr z, midinoteon
 618:				
 619: 2748+7	9129  3E00    		ld a, 0
 620: 2755+10	912B  C9      		ret 
 621:				
 622:     -	912C          	midinoteon:	 
 623:				
 624:					;;  note on!
 625: 2765+7	912C  3E01    		ld a, 1
 626: 2772+13	912E  325188  		ld (midicount), a
 627:				
 628: 2785+7	9131  3E00    		ld a, 0
 629:					
 630: 2792+10	9133  C9      		ret	
 631:				
 632:				
 633:     -	9134          	help:
 634:				
 635: 2802+10	9134  21003C  		ld	hl,$3c00
 636: 2812+10	9137  11013C  		ld	de,$3c00+1
 637: 2822+10	913A  01FF03  		ld	bc,1024-1
 638: 2832+10	913D  3620    		ld	(hl),' '
 639: 2842+16+5	913F  EDB0    		ldir
 640:				
 641: 2858+10	9141  210484  		ld	hl,helpt
 642: 2868+10	9144  11003C  		ld	de,$3c00
 643: 2878+10	9147  010004  		ld	bc,1024 
 644: 2888+16+5	914A  EDB0    		ldir
 645:				
 646: 2904+17	914C  CD4900  		call @KEY
 647:					
 648: 2921+10	914F  C3AD8E  		jp main2
 649:				
 650:     -	9152          	load:
 651: 2931+10	9152  C3D18E  		jp loop 
 652:				
 653:     -	9155          	save:
 654: 2941+10	9155  C3D18E  		jp loop 
 655:					
 656:     -	9158          	quit:
 657: 2951+17	9158  CD2D40  		call @EXIT
 658:					
 659:     -	915B          	nextbar:
 660: 2968+13	915B  3A4788  		ld a,(cursorx)
 661: 2981+10	915E  215088  		ld hl,gridres
 662: 2991+7	9161  46      		ld b,(hl)
 663: 2998+4	9162  80      		add a,b
 664: 3002+7	9163  FE40    		cp 64
 665: 3009+10	9165  D25B90  		jp nc, cont
 666: 3019+13	9168  324788  		ld (cursorx),a
 667: 3032+10	916B  21758E  		ld hl,memcursorx 
 668: 3042+7	916E  77      		ld (hl),a
 669: 3049+10	916F  C35B90  		jp cont
 670:				
 671:     -	9172          	prevbar:
 672: 3059+13	9172  3A4788  		ld a,(cursorx)
 673: 3072+10	9175  215088  		ld hl,gridres
 674: 3082+7	9178  46      		ld b,(hl)
 675: 3089+4	9179  90      		sub a,b
 676: 3093+10	917A  DA5B90  		jp c, cont
 677: 3103+13	917D  324788  		ld (cursorx),a
 678: 3116+10	9180  21758E  		ld hl,memcursorx 
 679: 3126+7	9183  77      		ld (hl),a
 680: 3133+10	9184  C35B90  		jp cont
 681:				
 682:				setbar1x macro
 683:					ld (cursorx), a
 684:					ld hl,memcursorx 
 685:					ld (hl),a
 686:				
 687:					ld a, (cursory)
 688:					cp 9
 689:					jp c,cont
 690:					; else change y cursor 
 691:					sub 7 
 692:					ld (cursory),a
 693:					
 694:					ld a,(memcursory) 
 695:					sub 6
 696:					ld (memcursory),a
 697:				
 698:					jp cont
 699:					endm
 700:				
 701:				
 702:				setbar2x macro
 703:					ld (cursorx), a
 704:					ld hl,memcursorx 
 705:					ld (hl),a
 706:				
 707:					ld a, (cursory)
 708:					cp 10
 709:					jp nc,cont
 710:					; else change y cursor 
 711:					add 7 
 712:					ld (cursory),a
 713:					
 714:					ld a,(memcursory) 
 715:					add 6
 716:					ld (memcursory),a
 717:				
 718:					jp cont
 719:					endm 
 720:				
 721:     -	9187          	bar1:
 722: 3143+7	9187  3E00    		ld a,0
 723: 3150+123	9189  32478821		setbar1x 
	              758E773A
	              4888FE09
	              DA5B90D6
	              07324888
	              3A768ED6
	              0632768E
	              C35B90
 724:					
 725:     -	91A8          	bar2:	
 726: 3273+7	91A8  3E10    		ld a,16
 727: 3280+123	91AA  32478821		setbar1x 
	              758E773A
	              4888FE09
	              DA5B90D6
	              07324888
	              3A768ED6
	              0632768E
	              C35B90
 728:				
 729:     -	91C9          	bar3:
 730: 3403+7	91C9  3E20    		ld a,32
 731: 3410+123	91CB  32478821		setbar1x 
	              758E773A
	              4888FE09
	              DA5B90D6
	              07324888
	              3A768ED6
	              0632768E
	              C35B90
 732:				
 733:     -	91EA          	bar4:
 734: 3533+7	91EA  3E30    		ld a,48
 735: 3540+123	91EC  32478821		setbar1x 
	              758E773A
	              4888FE09
	              DA5B90D6
	              07324888
	              3A768ED6
	              0632768E
	              C35B90
 736:				
 737:     -	920B          	bar5:
 738: 3663+7	920B  3E00    		ld a,0
 739: 3670+123	920D  32478821		setbar2x 
	              758E773A
	              4888FE0A
	              D25B90C6
	              07324888
	              3A768EC6
	              0632768E
	              C35B90
 740:				
 741:     -	922C          	bar6:
 742: 3793+7	922C  3E10    		ld a,16
 743: 3800+123	922E  32478821		setbar2x
	              758E773A
	              4888FE0A
	              D25B90C6
	              07324888
	              3A768EC6
	              0632768E
	              C35B90
 744:					
 745:     -	924D          	bar7:
 746: 3923+7	924D  3E20    		ld a,32
 747: 3930+123	924F  32478821		setbar2x
	              758E773A
	              4888FE0A
	              D25B90C6
	              07324888
	              3A768EC6
	              0632768E
	              C35B90
 748:					
 749:     -	926E          	bar8:
 750: 4053+7	926E  3E30    		ld a,48
 751: 4060+123	9270  32478821		setbar2x 
	              758E773A
	              4888FE0A
	              D25B90C6
	              07324888
	              3A768EC6
	              0632768E
	              C35B90
 752:				
 753:     -	928F          	faster:
 754: 4183+13	928F  3A4D88  		ld a,(tempo)
 755: 4196+7	9292  FE01    		cp 1 
 756: 4203+10	9294  CA5B90  		jp z,cont
 757:					
 758: 4213+4	9297  3D      		dec a
 759: 4217+4	9298  4F      		ld c,a
 760: 4221+13	9299  324D88  		ld (tempo),a
 761: 4234+7	929C  3E00    		ld a,0
 762: 4241+10	929E  214C88  		ld hl,delayc
 763: 4251+10	92A1  3600    		ld (hl),0
 764: 4261+17	92A3  CDB396  		call showtempo
 765: 4278+10	92A6  C35B90  		jp cont
 766:				
 767:     -	92A9          	faster1:
 768: 4288+13	92A9  3A4D88  		ld a,(tempo)
 769: 4301+7	92AC  FE11    		cp $11
 770: 4308+10	92AE  DA5B90  		jp c,cont
 771:					
 772: 4318+7	92B1  D610    		sub $10
 773: 4325+4	92B3  4F      		ld c,a
 774: 4329+13	92B4  324D88  		ld (tempo),a
 775: 4342+7	92B7  3E00    		ld a,0
 776: 4349+10	92B9  214C88  		ld hl,delayc
 777: 4359+10	92BC  3600    		ld (hl),0
 778: 4369+17	92BE  CDB396  		call showtempo
 779: 4386+10	92C1  C35B90  		jp cont
 780:					
 781:     -	92C4          	slower:
 782: 4396+13	92C4  3A4D88  		ld a,(tempo)
 783: 4409+7	92C7  FEFF    		cp a,255
 784: 4416+10	92C9  CA5B90  		jp z,cont
 785:					
 786: 4426+4	92CC  3C      		inc a
 787: 4430+4	92CD  4F      		ld c,a
 788: 4434+13	92CE  324D88  		ld (tempo),a
 789: 4447+7	92D1  3E00    		ld a,0
 790: 4454+10	92D3  214C88  		ld hl,delayc
 791: 4464+10	92D6  3600    		ld (hl),0
 792:				
 793: 4474+17	92D8  CDB396  		call showtempo
 794: 4491+10	92DB  C35B90  		jp cont	
 795:				
 796:     -	92DE          	slower1:
 797: 4501+13	92DE  3A4D88  		ld a,(tempo)
 798: 4514+7	92E1  FEF0    		cp a,$f0
 799: 4521+10	92E3  D25B90  		jp nc,cont
 800:					
 801: 4531+7	92E6  C610    		add $10
 802: 4538+4	92E8  4F      		ld c,a
 803: 4542+13	92E9  324D88  		ld (tempo),a
 804: 4555+7	92EC  3E00    		ld a,0
 805: 4562+10	92EE  214C88  		ld hl,delayc
 806: 4572+10	92F1  3600    		ld (hl),0
 807:				
 808: 4582+17	92F3  CDB396  		call showtempo
 809: 4599+10	92F6  C35B90  		jp cont	
 810:				
 811:				testsoundx macro 
 812:					;; call gettrackdrum
 813:					;; ld b,a
 814:				
 815:					call gettrackchannel
 816:					ld (curchannel), a 
 817:					;; ld a,(curchannel)
 818:				
 819:					;;ld hl, curnoteschannels
 820:					;;ld d,0
 821:					;;ld e,a
 822:					;;add hl,de
 823:				
 824:					add $90 
 825:					out (8),a
 826:				  
 827:					call short_delay
 828:					ld a,(curnote)
 829:					out (8),a
 830:					;;ld (hl), a  		; store into CUR NOTES per CHANNEL for MIDI PANIC 
 831:				  
 832:					call short_delay
 833:					ld a,(curvelocity)
 834:					out (8),a
 835:				
 836:					;;ld b,a
 837:					;;ld hl, curvelschannels 
 838:					;;ld d,0
 839:					;;ld e,b
 840:					;;add hl,de 
 841:					;;ld a,(curchannel)
 842:					;;ld (hl), a  		; store into CUR VELOCITIES per CHANNEL for MIDI PANIC 
 843:				
 844:					endm 
 845:				
 846:     -	92F9          	midipanic:
 847:				
 848: 4609+7	92F9  0610    		ld b, $10 
 849:				
 850:     -	92FB          	channeloff:
 851:					;; ld a, b
 852:					;; dec a
 853:					;; add $80	
 854:					;; out (8),a  		; MIDI NOTE OFF for MIDI Channel in B 
 855:					;; call short_delay
 856:				
 857:					;; ld a, b
 858:					;; dec a
 859:					;; ld hl, curnoteschannels ; retrieve last MIDI ON Message for Channel in B NOTE 
 860:					;; ld d,0
 861:					;; ld e,a
 862:					;; add hl,de 
 863:					
 864:					;; ld a, (hl) 		; last MIDI NOTE ON Note
 865:					;; out (8), a
 866:					;; call short_delay
 867:				
 868:					;; ld a, b
 869:					;; dec a 
 870:					;; ld hl, curvelschannels ; retrieve last MIDI ON Message for Channel in B VELOCITY
 871:					;; ld d,0
 872:					;; ld e,a 
 873:					;; add hl,de 
 874:					
 875:					;; ld a, (hl) 		; last MIDI NOTE ON Velocity
 876:					;; out (8), a
 877:					;; call short_delay
 878:				
 879:				
 880: 4616+4	92FB  78      		ld a, b
 881: 4620+4	92FC  3D      		dec a
 882: 4624+7	92FD  C6B0    		add $b0	
 883: 4631+11	92FF  D308    		out (8),a  		; MIDI CC for Channel in a 
 884: 4642+17	9301  CD0399  		call short_delay
 885:				
 886: 4659+7	9304  3E7B    		ld a,123
 887: 4666+11	9306  D308    		out (8),a  		; MIDI NOTE OFF 
 888: 4677+17	9308  CD0399  		call short_delay
 889:				
 890: 4694+7	930B  3E00    		ld a,0
 891: 4701+11	930D  D308    		out (8),a  		; Don't Care 
 892: 4712+17	930F  CD0399  		call short_delay
 893:				
 894:					
 895:					;;  repeat for all 16 Channels 
 896: 4729+8+5	9312  10E7    		djnz channeloff
 897:					
 898: 4737+10	9314  C35B90  		jp cont
 899:					
 900:     -	9317          	drumnoup:
 901: 4747+17	9317  CDCC96  		call gettrackdrum
 902: 4764+4	931A  3C      		inc a 
 903: 4768+7	931B  E67F    		and $7f
 904: 4775+7	931D  77      		ld (hl), a
 905: 4782+10	931E  C35B90  		jp cont 
 906:				
 907:     -	9321          	drumnodown:
 908: 4792+17	9321  CDCC96  		call gettrackdrum
 909: 4809+4	9324  3D      		dec a 
 910: 4813+7	9325  E67F    		and $7f
 911: 4820+7	9327  77      		ld (hl), a
 912: 4827+10	9328  C35B90  		jp cont
 913:				
 914:     -	932B          	channelup:
 915: 4837+17	932B  CDD996  		call gettrackchannel 
 916: 4854+4	932E  3C      		inc a 
 917: 4858+7	932F  E60F    		and $0f
 918: 4865+7	9331  77      		ld (hl), a
 919: 4872+10	9332  C35B90  		jp cont 
 920:				
 921:     -	9335          	channeldown:
 922: 4882+17	9335  CDD996  		call gettrackchannel
 923: 4899+4	9338  3D      		dec a 
 924: 4903+7	9339  E60F    		and $0f 
 925: 4910+7	933B  77      		ld (hl), a
 926: 4917+10	933C  C35B90  		jp cont
 927:				
 928:     -	933F          	instrumentup:
 929: 4927+17	933F  CDE696  		call gettrackinstrument
 930: 4944+4	9342  3C      		inc a 
 931: 4948+7	9343  E67F    		and $7f
 932: 4955+7	9345  77      		ld (hl), a
 933:				
 934: 4962+17	9346  CDC196  		call gettracknr
 935: 4979+4	9349  3D      		dec a
 936: 4983+17	934A  CD5F97  		call setinstrument
 937:					
 938: 5000+10	934D  C35B90  		jp cont 
 939:				
 940:     -	9350          	instrumentdown:	
 941: 5010+17	9350  CDE696  		call gettrackinstrument
 942: 5027+4	9353  3D      		dec a 
 943: 5031+7	9354  E67F    		and $7f
 944: 5038+7	9356  77      		ld (hl), a
 945:				
 946: 5045+17	9357  CDC196  		call gettracknr
 947: 5062+4	935A  3D      		dec a
 948: 5066+17	935B  CD5F97  		call setinstrument
 949:					
 950: 5083+10	935E  C35B90  		jp cont
 951:				
 952:     -	9361          	velocityup:
 953: 5093+17	9361  CD0097  		call gettrackvelocity
 954: 5110+4	9364  3C      		inc a 
 955: 5114+7	9365  E67F    		and $7f
 956: 5121+7	9367  77      		ld (hl), a
 957: 5128+10	9368  C35B90  		jp cont 
 958:				
 959:     -	936B          	velocitydown:	
 960: 5138+17	936B  CD0097  		call gettrackvelocity
 961: 5155+4	936E  3D      		dec a 
 962: 5159+7	936F  E67F    		and $7f
 963: 5166+7	9371  77      		ld (hl), a
 964: 5173+10	9372  C35B90  		jp cont
 965:				
 966:				restorecellx macro 
 967:					ld a,(memcursorx)
 968:					
 969:					ld hl,data
 970:					ld d,0
 971:					ld e,a
 972:					add hl,de	
 973:					ld a,(hl)
 974:					endm 
 975:				
 976:				setgridx macro
 977:					call memcursor
 978:					; ld (hl),SETSYM
 979:					ld a, (curnote)
 980:					add DISPMIDINOTEOFFSET 
 981:				
 982:					ld (hl), a 
 983:					ld hl,lastcur
 984:					; ld (hl),SETSYM
 985:					ld (hl), a
 986:					endm 
 987:				
 988:				erasegridx macro
 989:					call memcursor
 990:					ld a, (hl)
 991:					;;  erase
 992:					push hl
 993:					restorecellx 
 994:					pop hl
 995:					ld (hl),a
 996:					ld hl,lastcur
 997:					ld (hl),a 
 998:					endm 
 999:				
1000:				gettrackdrumx macro 
1001:					call gettracknr
1002:					dec a
1003:					ld hl,drumnostracks
1004:					ld d,0
1005:					ld e,a
1006:					add hl, de 
1007:					ld a,(hl)
1008:					endm
1009:				
1010:				gettrackchannelx macro 
1011:					call gettracknr
1012:					dec a
1013:					ld hl,channeltracks
1014:					ld d,0
1015:					ld e,a
1016:					add hl, de 
1017:					ld a,(hl)
1018:					endm
1019:				
1020:				gettrackinstrumentx macro 
1021:					call gettracknr
1022:					dec a
1023:					ld hl,instrumenttracks
1024:					ld d,0
1025:					ld e,a
1026:					add hl, de 
1027:					ld a,(hl)
1028:					endm
1029:				
1030:				gettrackgatex macro 
1031:					call gettracknr
1032:					dec a
1033:					ld hl,gatetracks
1034:					ld d,0
1035:					ld e,a
1036:					add hl, de 
1037:					ld a,(hl)
1038:					endm
1039:				
1040:				gettrackvelocityx macro 
1041:					call gettracknr
1042:					dec a
1043:					ld hl,velocitytracks 
1044:					ld d,0
1045:					ld e,a
1046:					add hl, de 
1047:					ld a,(hl)
1048:					endm
1049:				
1050:     -	9375          	setgridandsoundmidi:
1051:				
1052:					;; we are taking MIDI channel and instrument
1053:					;; from the TRACK, and NOTE and VELOCITY from the MIDI message:
1054:					
1055: 5183+17	9375  CDD996  		call gettrackchannel
1056: 5200+13	9378  325488  		ld (curchannel), a  
1057:				
1058: 5213+17	937B  CDE696  		call gettrackinstrument
1059: 5230+13	937E  325588  		ld (curinstrument), a  
1060:				
1061: 5243+130	9381  CDD99632		testsoundx
	              5488C690
	              D308CD03
	              993A5288
	              D308CD03
	              993A5388
	              D308
1062: 5373+61	939B  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1063:				
1064: 5434+10	93A8  C35B90  		jp cont 
1065:				
1066:     -	93AB          	setgridandsoundkey:
1067:				
1068: 5444+17	93AB  CDD996  		call gettrackchannel
1069: 5461+13	93AE  325488  		ld (curchannel), a  
1070:				
1071: 5474+17	93B1  CDCC96  		call gettrackdrum
1072: 5491+13	93B4  325288  		ld (curnote), a 
1073:				
1074: 5504+17	93B7  CD0097  		call gettrackvelocity
1075: 5521+13	93BA  325388  		ld (curvelocity), a  
1076:				
1077: 5534+17	93BD  CDE696  		call gettrackinstrument
1078: 5551+13	93C0  325588  		ld (curinstrument), a  
1079:					
1080: 5564+130	93C3  CDD99632		testsoundx
	              5488C690
	              D308CD03
	              993A5288
	              D308CD03
	              993A5388
	              D308
1081: 5694+61	93DD  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1082:				
1083: 5755+10	93EA  C35B90  		jp cont 
1084:				
1085:     -	93ED          	setgridandsoundr:
1086:					
1087: 5765+130	93ED  CDD99632		testsoundx
	              5488C690
	              D308CD03
	              993A5288
	              D308CD03
	              993A5388
	              D308
1088: 5895+61	9407  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1089:				
1090: 5956+10	9414  C9      		ret
1091:				
1092:     -	9415          	setgridandsoundkeyr:
1093:					
1094: 5966+17	9415  CDD996  		call gettrackchannel
1095: 5983+13	9418  325488  		ld (curchannel), a  
1096:				
1097: 5996+17	941B  CDCC96  		call gettrackdrum
1098: 6013+13	941E  325288  		ld (curnote), a 
1099:				
1100: 6026+17	9421  CD0097  		call gettrackvelocity
1101: 6043+13	9424  325388  		ld (curvelocity), a  
1102:					
1103: 6056+17	9427  CDE696  		call gettrackinstrument
1104: 6073+13	942A  325588  		ld (curinstrument), a  
1105:					
1106: 6086+130	942D  CDD99632		testsoundx
	              5488C690
	              D308CD03
	              993A5288
	              D308CD03
	              993A5388
	              D308
1107: 6216+61	9447  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1108:				
1109: 6277+10	9454  C9      		ret
1110:				
1111:     -	9455          	setgrid:
1112:					
1113: 6287+61	9455  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1114: 6348+10	9462  C35B90  		jp cont
1115:				
1116:     -	9465          	setgridkey:
1117:					
1118: 6358+17	9465  CDD996  		call gettrackchannel
1119: 6375+13	9468  325488  		ld (curchannel), a  
1120:				
1121: 6388+17	946B  CDCC96  		call gettrackdrum
1122: 6405+13	946E  325288  		ld (curnote), a 
1123:				
1124: 6418+17	9471  CD0097  		call gettrackvelocity
1125: 6435+13	9474  325388  		ld (curvelocity), a  
1126:					
1127: 6448+17	9477  CDE696  		call gettrackinstrument
1128: 6465+13	947A  325588  		ld (curinstrument), a  
1129:				
1130: 6478+61	947D  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1131: 6539+10	948A  C35B90  		jp cont
1132:				
1133:     -	948D          	setgridr:
1134:				
1135: 6549+61	948D  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1136: 6610+10	949A  C9      		ret
1137:				
1138:     -	949B          	setgridkeyr:
1139:				
1140: 6620+17	949B  CDD996  		call gettrackchannel
1141: 6637+13	949E  325488  		ld (curchannel), a  
1142:				
1143: 6650+17	94A1  CDCC96  		call gettrackdrum
