   1:				; TRACKER Version 1.4
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   7:				
   8:     -	00AA          	POSMARKSYM equ	$aa
   9:     -	008F          	SETSYM 	equ	$8f
  10:     -	0058          	CURSYM 	equ	'X'
  11:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  12:				
  13:     -	0008          	KCURLEFT	equ 8
  14:     -	0009          	KCURRIGHT	equ 9
  15:     -	005B          	KCURUP		equ 91
  16:     -	000A          	KCURDOWN	equ 10
  17:				
  18:     -	4467          	@DSPLY		equ	$4467
  19:     -	402D          	@EXIT		equ	$402d
  20:     -	002B          	@KBD    	equ 	$002b 
  21:     -	0049          	@KEY    	equ 	$0049 
  22:     -	0033          	@DSP    	equ 	$0033
  23:				
  24:     -	8000  53      	stopped: ascii   'S'
  25:     -	8001  50      	playing: ascii   'P'
  26:     -	8002  46      	free: 	 ascii   'F'
  27:     -	8003  54      	tracked: ascii   'T'
  28:				
  29:				
  30:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.4 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
 417: 1618+7	8CF6  FE47    		cp 'G'
 418: 1625+10	8CF8  CA158D  		jp z,chgridres
 419:				
 420: 1635+7	8CFB  FE42    		cp 'B'
 421: 1642+10	8CFD  CA6C8D  		jp z,chgnumbars 
 422:				
 423: 1652+10	8D00  C3A18B  		jp loop 
 424:					
 425:					;;  do a screen update after keypress and continue 
 426:     -	8D03          	cont:
 427: 1662+17	8D03  CD1992  		call screenupdate
 428: 1679+17	8D06  CDA992  		call showtrack
 429: 1696+17	8D09  CD9B92  		call showtrackdrum
 430: 1713+17	8D0C  CD3393  		call showgridres
 431: 1730+17	8D0F  CD4193  		call showbars
 432:					
 433: 1747+10	8D12  C3A18B  		jp loop
 434:				
 435:     -	8D15          	chgridres:
 436: 1757+13	8D15  3A5088  		ld a,(gridres)
 437: 1770+8	8D18  CB27    		sla a 
 438: 1778+7	8D1A  E61F    		and $1f
 439: 1785+7+5	8D1C  2002    		jr nz,chgridres1
 440: 1792+7	8D1E  3E01    		ld a,1
 441:					
 442:     -	8D20          	chgridres1: 
 443: 1799+13	8D20  325088  		ld (gridres),a
 444:					
 445: 1812+7	8D23  FE01    		cp a,1
 446: 1819+7+5	8D25  2008    		jr nz, gridres2
 447: 1826+7	8D27  3EFF    		ld a,11111111b
 448: 1833+13	8D29  325488  		ld (quantpat), a	
 449: 1846+10	8D2C  C3038D  		jp cont
 450:					
 451:     -	8D2F          	gridres2:
 452: 1856+7	8D2F  FE02    		cp a,2
 453: 1863+7+5	8D31  2008    		jr nz, gridres4
 454: 1870+7	8D33  3EFE    		ld a,11111110b
 455: 1877+13	8D35  325488  		ld (quantpat), a	
 456: 1890+10	8D38  C3038D  		jp cont
 457:				
 458:     -	8D3B          	gridres4:
 459: 1900+7	8D3B  FE04    		cp a,4
 460: 1907+7+5	8D3D  2008    		jr nz, gridres8
 461: 1914+7	8D3F  3EFC    		ld a,11111100b
 462: 1921+13	8D41  325488  		ld (quantpat), a	
 463: 1934+10	8D44  C3038D  		jp cont
 464:				
 465:     -	8D47          	gridres8:
 466: 1944+7	8D47  FE08    		cp a,8
 467: 1951+7+5	8D49  2008    		jr nz, gridres16
 468: 1958+7	8D4B  3EF8    		ld a,11111000b
 469: 1965+13	8D4D  325488  		ld (quantpat), a	
 470: 1978+10	8D50  C3038D  		jp cont
 471:				
 472:     -	8D53          	gridres16:
 473: 1988+7	8D53  FE10    		cp a,16
 474: 1995+7+5	8D55  2008    		jr nz, gridres32
 475: 2002+7	8D57  3EF0    		ld a,11110000b
 476: 2009+13	8D59  325488  		ld (quantpat), a	
 477: 2022+10	8D5C  C3038D  		jp cont
 478:				
 479:     -	8D5F          	gridres32:
 480: 2032+7	8D5F  FE20    		cp a,32
 481: 2039+10	8D61  C2038D  		jp nz, cont 
 482: 2049+7	8D64  3EE0    		ld a,11100000b
 483: 2056+13	8D66  325488  		ld (quantpat), a	
 484: 2069+10	8D69  C3038D  		jp cont
 485:				
 486:				
 487:     -	8D6C          	chgnumbars:
 488: 2079+13	8D6C  3A4E88  		ld a,(numbars)
 489: 2092+4	8D6F  3D      		dec a 
 490: 2096+4	8D70  3C      		inc a
 491: 2100+7	8D71  E607    		and $07
 492: 2107+4	8D73  3C      		inc a	
 493: 2111+13	8D74  324E88  		ld (numbars),a
 494:				
 495: 2124+4	8D77  47      		ld b,a
 496: 2128+7	8D78  3E00    		ld a,0
 497:     -	8D7A          	countticks:	
 498: 2135+7	8D7A  C610    		add 16 
 499: 2142+8+5	8D7C  10FC    		djnz countticks
 500:				
 501: 2150+13	8D7E  324F88  		ld (numticks),a
 502: 2163+10	8D81  C3038D  		jp cont
 503:				
 504:     -	8D84          	midiin:
 505:				
 506: 2173+11	8D84  DB09    		in a,(9)
 507: 2184+4	8D86  B7      		or a
 508: 2188+5+6	8D87  C8      		ret z
 509:				
 510:					;;  byte available
 511:				
 512: 2193+11	8D88  DB08    		in a,(8)
 513: 2204+8	8D8A  CB7F    		bit 7,a
 514: 2212+7+5	8D8C  201D    		jr nz, midicommand
 515:					
 516: 2219+4	8D8E  47      		ld b, a 
 517:					;; MIDI data byte
 518: 2223+13	8D8F  3A5188  		ld a, (midicount)
 519: 2236+4	8D92  B7      		or a 
 520: 2240+5+6	8D93  C8      		ret z
 521:				
 522:					;; note byte?
 523: 2245+7	8D94  FE01    		cp 1
 524: 2252+7+5	8D96  200C    		jr nz, velcheck
 525:				
 526: 2259+4	8D98  78      		ld a, b 
 527: 2263+13	8D99  325288  		ld (curnote), a
 528: 2276+7	8D9C  3E02    		ld a, 2 
 529: 2283+13	8D9E  325188  		ld (midicount), a
 530:				
 531: 2296+7	8DA1  3E00    		ld a, 0 
 532:				
 533: 2303+10	8DA3  C9      		ret
 534:				
 535:     -	8DA4          	velcheck:
 536: 2313+4	8DA4  78      		ld a, b
 537: 2317+13	8DA5  325388  		ld (curvel), a
 538:				
 539:					; signal message complete -> note / vel available
 540: 2330+7	8DA8  3E01    		ld a, 1
 541:				
 542: 2337+10	8DAA  C9      		ret 
 543:				
 544:     -	8DAB          	midicommand:	 
 545:				
 546: 2347+4	8DAB  47      		ld b, a 
 547: 2351+7	8DAC  3E00    		ld a, 0 
 548: 2358+13	8DAE  325188  		ld (midicount), a
 549:				
 550: 2371+4	8DB1  78      		ld a, b
 551:					;; note on? 
 552: 2375+7	8DB2  FE90    		cp $90 
 553: 2382+7+5	8DB4  2803    		jr z, midinoteon
 554:				
 555: 2389+7	8DB6  3E00    		ld a, 0
 556: 2396+10	8DB8  C9      		ret 
 557:				
 558:     -	8DB9          	midinoteon:	 
 559:				
 560:					;;  note on!
 561: 2406+7	8DB9  3E01    		ld a, 1
 562: 2413+13	8DBB  325188  		ld (midicount), a
 563:				
 564: 2426+7	8DBE  3E00    		ld a, 0
 565:					
 566: 2433+10	8DC0  C9      		ret	
 567:				
 568:				
 569:     -	8DC1          	help:
 570:				
 571: 2443+10	8DC1  21003C  		ld	hl,$3c00
 572: 2453+10	8DC4  11013C  		ld	de,$3c00+1
 573: 2463+10	8DC7  01FF03  		ld	bc,1024-1
 574: 2473+10	8DCA  3620    		ld	(hl),' '
 575: 2483+16+5	8DCC  EDB0    		ldir
 576:				
 577: 2499+10	8DCE  210484  		ld	hl,helpt
 578: 2509+10	8DD1  11003C  		ld	de,$3c00
 579: 2519+10	8DD4  010004  		ld	bc,1024 
 580: 2529+16+5	8DD7  EDB0    		ldir
 581:				
 582: 2545+17	8DD9  CD4900  		call @KEY
 583:					
 584: 2562+10	8DDC  C37D8B  		jp main2
 585:				
 586:     -	8DDF          	load:
 587: 2572+10	8DDF  C3A18B  		jp loop 
 588:				
 589:     -	8DE2          	save:
 590: 2582+10	8DE2  C3A18B  		jp loop 
 591:					
 592:     -	8DE5          	quit:
 593: 2592+17	8DE5  CD2D40  		call @EXIT
 594:					
 595:     -	8DE8          	nextbar:
 596: 2609+13	8DE8  3A4788  		ld a,(cursorx)
 597: 2622+10	8DEB  215088  		ld hl,gridres
 598: 2632+7	8DEE  46      		ld b,(hl)
 599: 2639+4	8DEF  80      		add a,b
 600: 2643+7	8DF0  FE40    		cp 64
 601: 2650+10	8DF2  D2038D  		jp nc, cont
 602: 2660+13	8DF5  324788  		ld (cursorx),a
 603: 2673+10	8DF8  215B8B  		ld hl,memcursorx 
 604: 2683+7	8DFB  77      		ld (hl),a
 605: 2690+10	8DFC  C3038D  		jp cont
 606:				
 607:     -	8DFF          	prevbar:
 608: 2700+13	8DFF  3A4788  		ld a,(cursorx)
 609: 2713+10	8E02  215088  		ld hl,gridres
 610: 2723+7	8E05  46      		ld b,(hl)
 611: 2730+4	8E06  90      		sub a,b
 612: 2734+10	8E07  DA038D  		jp c, cont
 613: 2744+13	8E0A  324788  		ld (cursorx),a
 614: 2757+10	8E0D  215B8B  		ld hl,memcursorx 
 615: 2767+7	8E10  77      		ld (hl),a
 616: 2774+10	8E11  C3038D  		jp cont
 617:				
 618:				setbar1x macro
 619:					ld (cursorx), a
 620:					ld hl,memcursorx 
 621:					ld (hl),a
 622:				
 623:					ld a, (cursory)
 624:					cp 9
 625:					jp c,cont
 626:					; else change y cursor 
 627:					sub 7 
 628:					ld (cursory),a
 629:					
 630:					ld a,(memcursory) 
 631:					sub 6
 632:					ld (memcursory),a
 633:				
 634:					jp cont
 635:					endm
 636:				
 637:				
 638:				setbar2x macro
 639:					ld (cursorx), a
 640:					ld hl,memcursorx 
 641:					ld (hl),a
 642:				
 643:					ld a, (cursory)
 644:					cp 10
 645:					jp nc,cont
 646:					; else change y cursor 
 647:					add 7 
 648:					ld (cursory),a
 649:					
 650:					ld a,(memcursory) 
 651:					add 6
 652:					ld (memcursory),a
 653:				
 654:					jp cont
 655:					endm 
 656:				
 657:     -	8E14          	bar1:
 658: 2784+7	8E14  3E00    		ld a,0
 659: 2791+123	8E16  32478821		setbar1x 
	              5B8B773A
	              4888FE09
	              DA038DD6
	              07324888
	              3A5C8BD6
	              06325C8B
	              C3038D
 660:					
 661:     -	8E35          	bar2:	
 662: 2914+7	8E35  3E10    		ld a,16
 663: 2921+123	8E37  32478821		setbar1x 
	              5B8B773A
	              4888FE09
	              DA038DD6
	              07324888
	              3A5C8BD6
	              06325C8B
	              C3038D
 664:				
 665:     -	8E56          	bar3:
 666: 3044+7	8E56  3E20    		ld a,32
 667: 3051+123	8E58  32478821		setbar1x 
	              5B8B773A
	              4888FE09
	              DA038DD6
	              07324888
	              3A5C8BD6
	              06325C8B
	              C3038D
 668:				
 669:     -	8E77          	bar4:
 670: 3174+7	8E77  3E30    		ld a,48
 671: 3181+123	8E79  32478821		setbar1x 
	              5B8B773A
	              4888FE09
	              DA038DD6
	              07324888
	              3A5C8BD6
	              06325C8B
	              C3038D
 672:				
 673:     -	8E98          	bar5:
 674: 3304+7	8E98  3E00    		ld a,0
 675: 3311+123	8E9A  32478821		setbar2x 
	              5B8B773A
	              4888FE0A
	              D2038DC6
	              07324888
	              3A5C8BC6
	              06325C8B
	              C3038D
 676:				
 677:     -	8EB9          	bar6:
 678: 3434+7	8EB9  3E10    		ld a,16
 679: 3441+123	8EBB  32478821		setbar2x
	              5B8B773A
	              4888FE0A
	              D2038DC6
	              07324888
	              3A5C8BC6
	              06325C8B
	              C3038D
 680:					
 681:     -	8EDA          	bar7:
 682: 3564+7	8EDA  3E20    		ld a,32
 683: 3571+123	8EDC  32478821		setbar2x
	              5B8B773A
	              4888FE0A
	              D2038DC6
	              07324888
	              3A5C8BC6
	              06325C8B
	              C3038D
 684:					
 685:     -	8EFB          	bar8:
 686: 3694+7	8EFB  3E30    		ld a,48
 687: 3701+123	8EFD  32478821		setbar2x 
	              5B8B773A
	              4888FE0A
	              D2038DC6
	              07324888
	              3A5C8BC6
	              06325C8B
	              C3038D
 688:				
 689:     -	8F1C          	faster:
 690: 3824+13	8F1C  3A4D88  		ld a,(tempo)
 691: 3837+7	8F1F  FE01    		cp 1 
 692: 3844+10	8F21  CA038D  		jp z,cont
 693:					
 694: 3854+4	8F24  3D      		dec a
 695: 3858+4	8F25  4F      		ld c,a
 696: 3862+13	8F26  324D88  		ld (tempo),a
 697: 3875+7	8F29  3E00    		ld a,0
 698: 3882+10	8F2B  214C88  		ld hl,delayc
 699: 3892+10	8F2E  3600    		ld (hl),0
 700: 3902+17	8F30  CD6D92  		call showtempo
 701: 3919+10	8F33  C3038D  		jp cont
 702:				
 703:     -	8F36          	faster1:
 704: 3929+13	8F36  3A4D88  		ld a,(tempo)
 705: 3942+7	8F39  FE11    		cp $11
 706: 3949+10	8F3B  DA038D  		jp c,cont
 707:					
 708: 3959+7	8F3E  D610    		sub $10
 709: 3966+4	8F40  4F      		ld c,a
 710: 3970+13	8F41  324D88  		ld (tempo),a
 711: 3983+7	8F44  3E00    		ld a,0
 712: 3990+10	8F46  214C88  		ld hl,delayc
 713: 4000+10	8F49  3600    		ld (hl),0
 714: 4010+17	8F4B  CD6D92  		call showtempo
 715: 4027+10	8F4E  C3038D  		jp cont
 716:					
 717:     -	8F51          	slower:
 718: 4037+13	8F51  3A4D88  		ld a,(tempo)
 719: 4050+7	8F54  FEFF    		cp a,255
 720: 4057+10	8F56  CA038D  		jp z,cont
 721:					
 722: 4067+4	8F59  3C      		inc a
 723: 4071+4	8F5A  4F      		ld c,a
 724: 4075+13	8F5B  324D88  		ld (tempo),a
 725: 4088+7	8F5E  3E00    		ld a,0
 726: 4095+10	8F60  214C88  		ld hl,delayc
 727: 4105+10	8F63  3600    		ld (hl),0
 728:				
 729: 4115+17	8F65  CD6D92  		call showtempo
 730: 4132+10	8F68  C3038D  		jp cont	
 731:				
 732:     -	8F6B          	slower1:
 733: 4142+13	8F6B  3A4D88  		ld a,(tempo)
 734: 4155+7	8F6E  FEF0    		cp a,$f0
 735: 4162+10	8F70  D2038D  		jp nc,cont
 736:					
 737: 4172+7	8F73  C610    		add $10
 738: 4179+4	8F75  4F      		ld c,a
 739: 4183+13	8F76  324D88  		ld (tempo),a
 740: 4196+7	8F79  3E00    		ld a,0
 741: 4203+10	8F7B  214C88  		ld hl,delayc
 742: 4213+10	8F7E  3600    		ld (hl),0
 743:				
 744: 4223+17	8F80  CD6D92  		call showtempo
 745: 4240+10	8F83  C3038D  		jp cont	
 746:				
 747:				testsoundx macro 
 748:					;; call gettrackdrum
 749:					;; ld b,a
 750:				
 751:					ld a,(curnote)
 752:					ld b, a
 753:					
 754:					ld a,$90+9
 755:					out (8),a
 756:				  
 757:					call short_delay
 758:				
 759:					ld a,b
 760:					out (8),a 
 761:				  
 762:					call short_delay  
 763:				  
 764:					ld a,127
 765:					out (8),a
 766:				  
 767:					endm 
 768:				
 769:     -	8F86          	instrup:
 770: 4250+17	8F86  CD8692  		call gettrackdrum
 771: 4267+4	8F89  3C      		inc a 
 772: 4271+7	8F8A  E67F    		and $7f
 773: 4278+7	8F8C  77      		ld (hl), a
 774: 4285+10	8F8D  C3038D  		jp cont 
 775:				
 776:     -	8F90          	instrdown:
 777: 4295+17	8F90  CD8692  		call gettrackdrum
 778: 4312+4	8F93  3D      		dec a 
 779: 4316+7	8F94  E67F    		and $7f
 780: 4323+7	8F96  77      		ld (hl), a
 781: 4330+10	8F97  C3038D  		jp cont
 782:				
 783:				restorecellx macro 
 784:					ld a,(memcursorx)
 785:					
 786:					ld hl,data
 787:					ld d,0
 788:					ld e,a
 789:					add hl,de	
 790:					ld a,(hl)
 791:					endm 
 792:				
 793:				setgridx macro
 794:					call memcursor
 795:					; ld (hl),SETSYM
 796:					ld a, (curnote)
 797:					add DISPMIDINOTEOFFSET 
 798:				
 799:					ld (hl), a 
 800:					ld hl,lastcur
 801:					; ld (hl),SETSYM
 802:					ld (hl), a
 803:					endm 
 804:				
 805:				erasegridx macro
 806:					call memcursor
 807:					ld a, (hl)
 808:					;;  erase
 809:					push hl
 810:					restorecellx 
 811:					pop hl
 812:					ld (hl),a
 813:					ld hl,lastcur
 814:					ld (hl),a 
 815:					endm 
 816:				
 817:				gettrackdrumx macro 
 818:					call gettracknr
 819:					dec a
 820:					ld hl,instracks
 821:					ld d,0
 822:					ld e,a
 823:					add hl, de 
 824:					ld a,(hl)
 825:					endm
 826:				
 827:				
 828:     -	8F9A          	setgridandsound:
 829:					
 830: 4340+102	8F9A  3A528847		testsoundx
	              3E99D308
	              CD4D9378
	              D308CD4D
	              933E7FD3
	              08
 831: 4442+61	8FAF  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 832:				
 833: 4503+10	8FBC  C3038D  		jp cont 
 834:				
 835:     -	8FBF          	setgridandsoundkey:
 836:				
 837: 4513+17	8FBF  CD8692  		call gettrackdrum
 838: 4530+13	8FC2  325288  		ld (curnote), a 
 839:					
 840: 4543+102	8FC5  3A528847		testsoundx
	              3E99D308
	              CD4D9378
	              D308CD4D
	              933E7FD3
	              08
 841: 4645+61	8FDA  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 842:				
 843: 4706+10	8FE7  C3038D  		jp cont 
 844:				
 845:     -	8FEA          	setgridandsoundr:
 846:					
 847: 4716+102	8FEA  3A528847		testsoundx
	              3E99D308
	              CD4D9378
	              D308CD4D
	              933E7FD3
	              08
 848: 4818+61	8FFF  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 849:				
 850: 4879+10	900C  C9      		ret
 851:				
 852:     -	900D          	setgridandsoundkeyr:
 853:				
 854: 4889+17	900D  CD8692  		call gettrackdrum
 855: 4906+13	9010  325288  		ld (curnote), a 
 856:				
 857: 4919+102	9013  3A528847		testsoundx
	              3E99D308
	              CD4D9378
	              D308CD4D
	              933E7FD3
	              08
 858: 5021+61	9028  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 859:				
 860: 5082+10	9035  C9      		ret
 861:				
 862:     -	9036          	setgrid:
 863:					
 864: 5092+61	9036  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 865: 5153+10	9043  C3038D  		jp cont
 866:				
 867:     -	9046          	setgridkey:
 868:					
 869: 5163+17	9046  CD8692  		call gettrackdrum
 870: 5180+13	9049  325288  		ld (curnote), a 
 871:				
 872: 5193+61	904C  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 873: 5254+10	9059  C3038D  		jp cont
 874:				
 875:     -	905C          	setgridr:
 876:				
 877: 5264+61	905C  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 878: 5325+10	9069  C9      		ret
 879:				
 880:     -	906A          	setgridkeyr:
 881:				
 882: 5335+17	906A  CD8692  		call gettrackdrum
 883: 5352+13	906D  325288  		ld (curnote), a 
 884:				
 885: 5365+61	9070  CD7C913A		setgridx 
	              5288C661
	              77214488
	              77
 886: 5426+10	907D  C9      		ret
 887:				
 888:     -	907E          	erasegrid:
 889:					
 890: 5436+121	907E  CD7C917E		erasegridx 
	              E53A5B8B
	              21C48016
	              005F197E
	              E1772144
	              8877
 891: 5557+10	9094  C3038D  		jp cont
 892:				
 893:     -	9097          	erasegridr:
 894:					
 895: 5567+121	9097  CD7C917E		erasegridx 
	              E53A5B8B
	              21C48016
	              005F197E
	              E1772144
	              8877
 896: 5688+10	90AD  C9      		ret 
 897:				
 898:     -	90AE          	startstop:
 899: 5698+13	90AE  3A4A88  		ld a,(status)
 900: 5711+7	90B1  EE01    		xor 1
 901: 5718+13	90B3  324A88  		ld (status), a
 902: 5731+4	90B6  B7      		or a
 903: 5735+7+5	90B7  200E    		jr nz, showplay
 904:					
 905: 5742+10	90B9  117C3C  		ld de,$3c00 + 64 + 60
 906: 5752+10	90BC  210080  		ld hl,stopped 
 907: 5762+10	90BF  010100  		ld bc,1 
 908: 5772+16+5	90C2  EDB0    		ldir
 909: 5788+10	90C4  C3038D  		jp cont 
 910:     -	90C7          	showplay:
 911: 5798+10	90C7  117C3C  		ld de,$3c00 + 64 + 60
 912: 5808+10	90CA  210180  		ld hl,playing  
 913: 5818+10	90CD  010100  		ld bc,1
 914: 5828+16+5	90D0  EDB0    		ldir
 915: 5844+10	90D2  C3038D  		jp cont 
 916:				
 917:     -	90D5          	trackstatus:
 918: 5854+13	90D5  3A4B88  		ld a,(track)
 919: 5867+7	90D8  EE01    		xor 1
 920: 5874+13	90DA  324B88  		ld (track), a
 921: 5887+4	90DD  B7      		or a
 922: 5891+7+5	90DE  200E    		jr nz, showtrackstatus
 923:					
 924: 5898+10	90E0  117E3C  		ld de,$3c00 + 64 + 62
 925: 5908+10	90E3  210280  		ld hl,free 
 926: 5918+10	90E6  010100  		ld bc,1
 927: 5928+16+5	90E9  EDB0    		ldir
 928: 5944+10	90EB  C3038D  		jp cont
 929:					
 930:     -	90EE          	showtrackstatus:	
 931: 5954+10	90EE  117E3C  		ld de,$3c00 + 64 + 62
 932: 5964+10	90F1  210380  		ld hl,tracked   
 933: 5974+10	90F4  010100  		ld bc,1
 934: 5984+16+5	90F7  EDB0    		ldir
 935: 6000+10	90F9  C3038D  		jp cont 
 936:				
 937:				
 938:     -	90FC          	left:	
 939: 6010+13	90FC  3A4788  		ld a,(cursorx)
 940: 6023+4	90FF  B7      		or a
 941: 6027+10	9100  CA038D  		jp z, cont
 942: 6037+4	9103  3D      		dec a	
 943: 6041+13	9104  324788  		ld (cursorx),a
 944: 6054+10	9107  215B8B  		ld hl,memcursorx 
 945: 6064+7	910A  77      		ld (hl),a
 946: 6071+10	910B  C3038D  		jp cont
 947:     -	910E          	right:
 948: 6081+13	910E  3A4788  		ld a,(cursorx)
 949: 6094+7	9111  FE3F    		cp 63
 950: 6101+10	9113  CA038D  		jp z, cont
 951: 6111+4	9116  3C      		inc a
 952: 6115+13	9117  324788  		ld (cursorx),a
 953: 6128+10	911A  215B8B  		ld hl,memcursorx 
 954: 6138+7	911D  77      		ld (hl),a
 955: 6145+10	911E  C3038D  		jp cont
 956:     -	9121          	up:
 957: 6155+13	9121  3A4888  		ld a,(cursory)
 958: 6168+7	9124  FE03    		cp 3
 959: 6175+10	9126  CA038D  		jp z, cont
 960: 6185+7	9129  FE0A    		cp 10
 961: 6192+7+5	912B  2004    		jr nz,up1
 962: 6199+7	912D  3E08    		ld a,8
 963: 6206+12	912F  1801    		jr up2
 964:     -	9131          	up1:	 
 965: 6218+4	9131  3D      		dec a
 966:				
 967:     -	9132          	up2:	
 968: 6222+13	9132  324888  		ld (cursory),a
 969:				
 970: 6235+10	9135  215C8B  		ld hl,memcursory
 971: 6245+7	9138  7E      		ld a,(hl)
 972: 6252+4	9139  3D      		dec a
 973: 6256+7	913A  77      		ld (hl),a 
 974: 6263+10	913B  C3038D  		jp cont
 975:				
 976:     -	913E          	down:
 977: 6273+13	913E  3A4888  		ld a,(cursory)
 978: 6286+7	9141  FE0F    		cp 15
 979: 6293+10	9143  CA038D  		jp z, cont
 980: 6303+7	9146  FE08    		cp 8
 981: 6310+7+5	9148  2004    		jr nz,down1
 982: 6317+7	914A  3E0A    		ld a,10
 983: 6324+12	914C  1801    		jr down2
 984:     -	914E          	down1:	
 985: 6336+4	914E  3C      		inc a
 986:     -	914F          	down2:	 
 987: 6340+13	914F  324888  		ld (cursory),a
 988:					
 989: 6353+10	9152  215C8B  		ld hl,memcursory 
 990: 6363+7	9155  7E      		ld a,(hl)
 991: 6370+4	9156  3C      		inc a
 992: 6374+7	9157  77      		ld (hl),a
 993: 6381+10	9158  C3038D  		jp cont
 994:				
 995:					
 996:     -	915B          	cursor:
 997: 6391+13	915B  3A4988  		ld a,(blink)
 998: 6404+4	915E  3C      		inc a
 999: 6408+13	915F  324988  		ld (blink),a
1000: 6421+10	9162  21003C  		ld hl,$3c00
1001: 6431+13	9165  3A4788  		ld a,(cursorx)
1002: 6444+4	9168  B7      		or a
1003: 6448+7+5	9169  2804    		jr z, moveyup
1004: 6455+4	916B  47      		ld b,a
1005:     -	916C          	movex:	
1006: 6459+6	916C  23      		inc hl 
1007: 6465+8+5	916D  10FD    		djnz movex
1008:     -	916F          	moveyup:	
1009: 6473+13	916F  3A4888  		ld a,(cursory)
1010: 6486+4	9172  B7      		or a
1011: 6490+5+6	9173  C8      		ret z
1012: 6495+4	9174  47      		ld b,a
1013: 6499+10	9175  114000  		ld de,64
1014:     -	9178          	movey:
1015: 6509+11	9178  19      		add hl,de 
1016: 6520+8+5	9179  10FD    		djnz movey
1017: 6528+10	917B  C9      		ret 
1018:				
1019:     -	917C          	memcursor:
1020: 6538+10	917C  215588  		ld hl,tracks1
1021: 6548+13	917F  3A5B8B  		ld a,(memcursorx)
1022: 6561+4	9182  B7      		or a
1023: 6565+7+5	9183  2804    		jr z, mmoveyup
1024: 6572+4	9185  47      		ld b,a
1025:     -	9186          	mmovex:	
1026: 6576+6	9186  23      		inc hl 
1027: 6582+8+5	9187  10FD    		djnz mmovex
1028:     -	9189          	mmoveyup:	
1029: 6590+13	9189  3A5C8B  		ld a,(memcursory)
1030: 6603+4	918C  B7      		or a
1031: 6607+5+6	918D  C8      		ret z
1032: 6612+4	918E  47      		ld b,a
1033: 6616+10	918F  114000  		ld de,64
1034:     -	9192          	mmovey:
1035: 6626+11	9192  19      		add hl,de 
1036: 6637+8+5	9193  10FD    		djnz mmovey
1037: 6645+10	9195  C9      		ret 
1038:				
1039:					
1040: 6655+10	9196  010000  	dly.01:	ld	bc,d10000th
1041:     -	0000          		sett	0
1042:    0+6	9199  0B      	dly:	dec	bc
1043:    6+4	919A  78      		ld	a,b
1044:   10+4	919B  B1      		or	c
1045:   14+10	919C  C29991  		jp	nz,dly
1046:   24+10	919F  C9      		ret
1047:				
1048:				
1049:     -	91A0          	nextnote:
1050:				
1051:   34+13	91A0  3A5E8B  		ld a,(qtrackpos)
1052:   47+4	91A3  3C      		inc a
1053:   51+4	91A4  47      		ld b,a
1054:					
1055:   55+13	91A5  3A4F88  		ld a,(numticks)
1056:   68+4	91A8  B8      		cp b
1057:   72+4	91A9  78      		ld a,b
1058:   76+7+5	91AA  2002    		jr nz,nextnote0
1059:				
1060:					; max tick number reached, set to 0
1061:   83+7	91AC  3E00    		ld a, 0
1062:				
1063:     -	91AE          	nextnote0:
1064:   90+13	91AE  325E8B  		ld (qtrackpos),a
1065:				
1066:  103+4	91B1  47      		ld b, a
1067:  107+13	91B2  3A5488  		ld a, (quantpat)
1068:  120+4	91B5  A0      		and b
1069:  124+13	91B6  325D8B  		ld (trackpos),a
1070:				
1071:  137+4	91B9  B8      		cp b
1072:  141+7+5	91BA  2810    		jr z, nextnote1
1073:				
1074:					;; ENTER sample keyboard; this one makes noise,
1075:					;; ONLY sample when (qtrackpos) = (trackpos)
1076:				
1077:  148+17	91BC  CD848D  		call midiin
1078:  165+7	91BF  FE01    		cp 1 
1079:  172+10+7	91C1  CCEA8F  		call z,setgridandsoundr
1080:				
1081:  182+20	91C4  3A4038E6		keydown k_enter 
	              01
1082:  202+10+7	91C9  C40D90  		call nz,setgridandsoundkeyr
1083:				
1084:     -	91CC          	nextnote1:
1085:				
1086:					;; sample keyboard
1087:				
1088:  212+20	91CC  3A4038E6		keydown k_space 
	              80
1089:  232+10+7	91D1  C46A90  		call nz,setgridkeyr
1090:				
1091:  242+20	91D4  3A4038E6		keydown k_clear
	              02
1092:  262+10+7	91D9  C49790  		call nz,erasegridr
1093:				
1094:  272+13	91DC  3A5D8B  		ld a, (trackpos)
1095:				
1096:  285+8	91DF  CB7F    		bit 7,a
1097:  293+5+6	91E1  C8      		ret z
1098:					
1099:  298+7	91E2  3E00    		ld a,0
1100:  305+13	91E4  325E8B  		ld (qtrackpos),a
1101:  318+13	91E7  325D8B  		ld (trackpos),a
